ID_Venta,Producto,Categoria,Precio,Cantidad,Fecha,Total,Mes,Nombre_Mes
1,Monitor,Accesorios,884.39,9,2024-01-01,7959.51,1,January
2,Audifonos,Accesorios,1120.7,5,2024-01-02,5603.5,1,January
3,Teclado,Accesorios,653.17,4,2024-01-03,2612.68,1,January
4,Audifonos,Electrónica,200.09,6,2024-01-04,1200.54,1,January
5,Audifonos,Accesorios,432.83,7,2024-01-05,3029.81,1,January
6,Mouse,Electrónica,550.99,5,2024-01-06,2754.95,1,January
7,Teclado,Electrónica,972.42,9,2024-01-07,8751.779999999999,1,January
8,Teclado,Electrónica,860.46,3,2024-01-08,2581.38,1,January
9,Teclado,Electrónica,540.58,7,2024-01-09,3784.0600000000004,1,January
10,Audifonos,Accesorios,1479.91,5,2024-01-10,7399.55,1,January
11,Monitor,Accesorios,912.6,7,2024-01-11,6388.2,1,January
12,Teclado,Electrónica,363.47,2,2024-01-12,726.94,1,January
13,Audifonos,Electrónica,161.66,4,2024-01-13,646.64,1,January
14,Mouse,Electrónica,237.76,2,2024-01-14,475.52,1,January
15,Monitor,Accesorios,376.48,7,2024-01-15,2635.36,1,January
16,Mouse,Electrónica,249.42,2,2024-01-16,498.84,1,January
17,Monitor,Electrónica,287.98,1,2024-01-17,287.98,1,January
18,Audifonos,Accesorios,434.79,9,2024-01-18,3913.11,1,January
19,Laptop,Accesorios,268.33,1,2024-01-19,268.33,1,January
20,Monitor,Electrónica,1346.18,8,2024-01-20,10769.44,1,January
21,Mouse,Accesorios,129.55,2,2024-01-21,259.1,1,January
22,Audifonos,Accesorios,791.52,8,2024-01-22,6332.16,1,January
23,Monitor,Electrónica,621.49,3,2024-01-23,1864.47,1,January
24,Laptop,Accesorios,1473.74,6,2024-01-24,8842.44,1,January
25,Laptop,Electrónica,176.94,3,2024-01-25,530.8199999999999,1,January
26,Teclado,Accesorios,602.8,7,2024-01-26,4219.599999999999,1,January
27,Teclado,Electrónica,1454.51,9,2024-01-27,13090.59,1,January
28,Mouse,Electrónica,1299.61,2,2024-01-28,2599.22,1,January
29,Monitor,Electrónica,1227.44,5,2024-01-29,6137.200000000001,1,January
30,Monitor,Accesorios,394.28,6,2024-01-30,2365.68,1,January
31,Teclado,Electrónica,264.62,4,2024-01-31,1058.48,1,January
32,Monitor,Accesorios,1006.28,4,2024-02-01,4025.12,2,February
33,Monitor,Electrónica,1394.77,4,2024-02-02,5579.08,2,February
34,Laptop,Electrónica,839.58,2,2024-02-03,1679.16,2,February
35,Teclado,Accesorios,861.7,4,2024-02-04,3446.8,2,February
36,Audifonos,Electrónica,427.17,1,2024-02-05,427.17,2,February
37,Teclado,Electrónica,1156.54,6,2024-02-06,6939.24,2,February
38,Audifonos,Accesorios,288.7,1,2024-02-07,288.7,2,February
39,Laptop,Electrónica,492.28,6,2024-02-08,2953.68,2,February
40,Mouse,Electrónica,643.9,1,2024-02-09,643.9,2,February
41,Monitor,Electrónica,766.34,6,2024-02-10,4598.04,2,February
42,Laptop,Electrónica,371.19,8,2024-02-11,2969.52,2,February
43,Monitor,Accesorios,181.11,2,2024-02-12,362.22,2,February
44,Mouse,Accesorios,919.82,2,2024-02-13,1839.64,2,February
45,Mouse,Electrónica,440.06,4,2024-02-14,1760.24,2,February
46,Laptop,Accesorios,876.04,3,2024-02-15,2628.12,2,February
47,Mouse,Electrónica,240.0,4,2024-02-16,960.0,2,February
48,Audifonos,Accesorios,726.9,7,2024-02-17,5088.3,2,February
49,Mouse,Electrónica,803.56,1,2024-02-18,803.56,2,February
50,Monitor,Electrónica,87.22,6,2024-02-19,523.3199999999999,2,February
51,Monitor,Electrónica,511.54,3,2024-02-20,1534.6200000000001,2,February
52,Monitor,Electrónica,210.28,7,2024-02-21,1471.96,2,February
53,Monitor,Electrónica,104.43,2,2024-02-22,208.86,2,February
54,Audifonos,Electrónica,1485.04,2,2024-02-23,2970.08,2,February
55,Teclado,Accesorios,490.31,4,2024-02-24,1961.24,2,February
56,Laptop,Electrónica,1216.71,1,2024-02-25,1216.71,2,February
57,Monitor,Accesorios,389.41,3,2024-02-26,1168.23,2,February
58,Mouse,Electrónica,1025.44,9,2024-02-27,9228.960000000001,2,February
59,Monitor,Accesorios,1142.74,7,2024-02-28,7999.18,2,February
60,Mouse,Accesorios,897.5,7,2024-02-29,6282.5,2,February
61,Mouse,Accesorios,712.65,4,2024-03-01,2850.6,3,March
62,Monitor,Electrónica,623.64,2,2024-03-02,1247.28,3,March
63,Audifonos,Electrónica,529.81,4,2024-03-03,2119.24,3,March
64,Mouse,Accesorios,1395.0,6,2024-03-04,8370.0,3,March
65,Mouse,Electrónica,1247.62,3,2024-03-05,3742.8599999999997,3,March
66,Monitor,Accesorios,1447.89,1,2024-03-06,1447.89,3,March
67,Mouse,Electrónica,195.2,8,2024-03-07,1561.6,3,March
68,Mouse,Accesorios,1098.99,5,2024-03-08,5494.95,3,March
69,Monitor,Accesorios,1408.13,5,2024-03-09,7040.650000000001,3,March
70,Monitor,Electrónica,280.04,4,2024-03-10,1120.16,3,March
71,Laptop,Accesorios,109.08,6,2024-03-11,654.48,3,March
72,Audifonos,Electrónica,1114.27,3,2024-03-12,3342.81,3,March
73,Audifonos,Accesorios,865.96,9,2024-03-13,7793.64,3,March
74,Mouse,Accesorios,1264.32,5,2024-03-14,6321.599999999999,3,March
75,Audifonos,Electrónica,218.26,3,2024-03-15,654.78,3,March
76,Mouse,Electrónica,1194.95,1,2024-03-16,1194.95,3,March
77,Laptop,Electrónica,310.42,6,2024-03-17,1862.52,3,March
78,Monitor,Accesorios,253.85,2,2024-03-18,507.7,3,March
79,Monitor,Electrónica,254.76,3,2024-03-19,764.28,3,March
80,Monitor,Accesorios,1223.72,1,2024-03-20,1223.72,3,March
81,Audifonos,Accesorios,1001.14,9,2024-03-21,9010.26,3,March
82,Laptop,Electrónica,789.37,8,2024-03-22,6314.96,3,March
83,Audifonos,Electrónica,544.66,2,2024-03-23,1089.32,3,March
84,Audifonos,Accesorios,1317.03,8,2024-03-24,10536.24,3,March
85,Laptop,Accesorios,594.74,9,2024-03-25,5352.66,3,March
86,Laptop,Electrónica,1226.73,1,2024-03-26,1226.73,3,March
87,Laptop,Electrónica,664.31,5,2024-03-27,3321.5499999999997,3,March
88,Laptop,Electrónica,571.65,8,2024-03-28,4573.2,3,March
89,Monitor,Electrónica,699.39,2,2024-03-29,1398.78,3,March
90,Teclado,Electrónica,459.05,4,2024-03-30,1836.2,3,March
91,Teclado,Accesorios,1123.94,7,2024-03-31,7867.58,3,March
92,Laptop,Accesorios,759.05,3,2024-04-01,2277.1499999999996,4,April
93,Teclado,Accesorios,356.0,5,2024-04-02,1780.0,4,April
94,Teclado,Accesorios,1350.37,8,2024-04-03,10802.96,4,April
95,Laptop,Electrónica,582.0,3,2024-04-04,1746.0,4,April
96,Teclado,Electrónica,819.89,4,2024-04-05,3279.56,4,April
97,Audifonos,Electrónica,1360.64,9,2024-04-06,12245.76,4,April
98,Mouse,Accesorios,940.11,7,2024-04-07,6580.77,4,April
99,Mouse,Accesorios,184.18,1,2024-04-08,184.18,4,April
